,LAT,LON,ZipCode,cc,k2,k3,k4,k5,k6,k7,k8,k9,k10
10001,40.750633,-73.997177,10001,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10002,40.715775,-73.986212,10002,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10003,40.731829,-73.989181,10003,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10004,40.68863,-74.018244,10004,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10005,40.706027,-74.008835,10005,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10006,40.709614,-74.012954,10006,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10007,40.713848,-74.007755,10007,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10009,40.726399,-73.978631,10009,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10010,40.739065,-73.982255,10010,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10011,40.742039,-74.00062,10011,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10012,40.725581,-73.998078,10012,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10013,40.720103,-74.004903,10013,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10014,40.734012,-74.006746,10014,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10016,40.745224,-73.978297,10016,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10017,40.75236,-73.972493,10017,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10018,40.755319,-73.993114,10018,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10019,40.765823,-73.987169,10019,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10021,40.769258,-73.958751,10021,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10022,40.758628,-73.967948,10022,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10023,40.775921,-73.982607,10023,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10024,40.798452,-73.974428,10024,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10025,40.798601,-73.966622,10025,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10026,40.802381,-73.952681,10026,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10027,40.811407,-73.95306,10027,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10028,40.776441,-73.953509,10028,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10029,40.791763,-73.94397,10029,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10030,40.818267,-73.942856,10030,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10031,40.825288,-73.950045,10031,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10032,40.838815,-73.942836,10032,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10033,40.850545,-73.933983,10033,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10034,40.867076,-73.924312,10034,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10035,40.795455,-73.929655,10035,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10036,40.75926,-73.98986,10036,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10037,40.812957,-73.937376,10037,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10038,40.709278,-74.002562,10038,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10039,40.830867,-73.936218,10039,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10040,40.858305,-73.930549,10040,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10044,40.761915,-73.949962,10044,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10069,40.775906,-73.990358,10069,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0
10128,40.781432,-73.950013,10128,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,8.0,8.0
10162,40.7693,-73.949915,10162,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,8.0,8.0
10280,40.708538,-74.01665,10280,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10282,40.716921,-74.015066,10282,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10301,40.627456,-74.094407,10301,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10302,40.630688,-74.137776,10302,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10303,40.629885,-74.17413,10303,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10304,40.609227,-74.092575,10304,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10305,40.596691,-74.074866,10305,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10306,40.571768,-74.12595,10306,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10307,40.509183,-74.237785,10307,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10308,40.551884,-74.147646,10308,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10309,40.531346,-74.219857,10309,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10310,40.632648,-74.116148,10310,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10312,40.545237,-74.180443,10312,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10314,40.599263,-74.165748,10314,0.0,0.0,2.0,2.0,0.0,4.0,5.0,0.0,5.0,1.0
10451,40.820479,-73.925084,10451,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10452,40.837393,-73.923437,10452,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10453,40.852779,-73.912332,10453,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10454,40.805489,-73.916585,10454,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10455,40.81471,-73.908593,10455,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10456,40.829881,-73.90812,10456,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10457,40.84715,-73.89868,10457,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10458,40.862543,-73.888143,10458,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10459,40.825867,-73.892942,10459,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10460,40.841758,-73.879571,10460,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10461,40.847381,-73.840584,10461,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10462,40.84328,-73.860389,10462,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10463,40.880678,-73.90654,10463,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10464,40.867787,-73.79992,10464,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10465,40.822615,-73.822239,10465,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10466,40.890964,-73.846239,10466,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10467,40.869953,-73.865746,10467,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10468,40.868093,-73.89973,10468,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10469,40.868607,-73.848133,10469,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10470,40.88953,-73.872662,10470,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10471,40.898868,-73.903328,10471,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10472,40.829556,-73.869336,10472,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10473,40.81869,-73.858474,10473,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10474,40.810549,-73.884367,10474,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
10475,40.875169,-73.823817,10475,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
11004,40.746204,-73.711478,11004,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11101,40.747155,-73.93975,11101,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11102,40.772884,-73.926295,11102,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11103,40.762574,-73.913447,11103,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11104,40.744634,-73.920201,11104,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11105,40.778877,-73.906769,11105,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11106,40.762211,-73.931528,11106,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11109,40.745115,-73.956928,11109,0.0,1.0,0.0,0.0,1.0,1.0,6.0,7.0,6.0,6.0
11201,40.693682,-73.989693,11201,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11203,40.649591,-73.934371,11203,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11204,40.618779,-73.984826,11204,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11205,40.694696,-73.966286,11205,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11206,40.701954,-73.942358,11206,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11207,40.670747,-73.894209,11207,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11208,40.669769,-73.871372,11208,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11209,40.621982,-74.030324,11209,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11210,40.628147,-73.946324,11210,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11211,40.712597,-73.953098,11211,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11212,40.662936,-73.913029,11212,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11213,40.671078,-73.936336,11213,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11214,40.599148,-73.99609,11214,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11215,40.662688,-73.98674,11215,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11216,40.680768,-73.949316,11216,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11217,40.682306,-73.978099,11217,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11218,40.643468,-73.976046,11218,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11219,40.632667,-73.996669,11219,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11220,40.641221,-74.016862,11220,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0
11221,40.69134,-73.927879,11221,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11222,40.72779,-73.947605,11222,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11223,40.597139,-73.973428,11223,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11224,40.577372,-73.988706,11224,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11225,40.663046,-73.954219,11225,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11226,40.646448,-73.956649,11226,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11228,40.616695,-74.013047,11228,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11229,40.601293,-73.944493,11229,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11230,40.622164,-73.965105,11230,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11231,40.677916,-74.005154,11231,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11232,40.656546,-74.007355,11232,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11233,40.678308,-73.919936,11233,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11234,40.60508,-73.911721,11234,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11235,40.583949,-73.949096,11235,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11236,40.639413,-73.900664,11236,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11237,40.70416,-73.921139,11237,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11238,40.679171,-73.963804,11238,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11239,40.647735,-73.879477,11239,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,9.0
11354,40.768208,-73.827403,11354,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11355,40.751452,-73.821031,11355,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11356,40.78485,-73.841279,11356,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11357,40.786393,-73.810864,11357,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11358,40.760471,-73.796371,11358,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11360,40.780379,-73.78123,11360,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11361,40.764191,-73.772775,11361,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11362,40.756574,-73.737845,11362,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11363,40.772616,-73.746526,11363,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11364,40.745289,-73.760586,11364,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11365,40.739634,-73.79449,11365,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11366,40.728152,-73.785019,11366,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11367,40.730145,-73.82703,11367,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11368,40.751718,-73.851822,11368,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11369,40.763365,-73.872374,11369,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11370,40.765393,-73.893243,11370,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11372,40.75169,-73.883638,11372,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11373,40.738837,-73.878535,11373,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11374,40.726418,-73.861526,11374,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11375,40.720934,-73.846151,11375,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11377,40.744819,-73.905156,11377,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11378,40.724744,-73.909639,11378,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11379,40.716748,-73.879601,11379,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11385,40.700671,-73.889433,11385,0.0,1.0,0.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0
11411,40.694021,-73.736216,11411,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11412,40.698095,-73.758986,11412,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11413,40.671659,-73.752568,11413,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11414,40.657604,-73.844804,11414,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11415,40.707917,-73.828212,11415,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11416,40.684654,-73.849548,11416,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11417,40.676446,-73.844443,11417,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11418,40.700272,-73.835971,11418,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11419,40.688673,-73.822918,11419,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11420,40.673583,-73.81773,11420,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11421,40.694062,-73.858626,11421,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11422,40.66006,-73.736012,11422,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11423,40.715606,-73.768471,11423,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11426,40.736425,-73.722376,11426,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11427,40.730904,-73.745661,11427,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11428,40.721016,-73.742245,11428,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11429,40.709766,-73.738653,11429,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11430,40.646964,-73.784813,11430,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11432,40.715359,-73.793071,11432,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11433,40.698162,-73.786893,11433,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11434,40.676808,-73.776425,11434,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11435,40.701265,-73.809605,11435,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11436,40.675807,-73.796622,11436,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
11691,40.601278,-73.761651,11691,0.0,1.0,0.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
11692,40.594095,-73.792896,11692,0.0,1.0,0.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
11693,40.590692,-73.809749,11693,0.0,1.0,0.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
11694,40.57827,-73.844762,11694,0.0,1.0,0.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
11697,40.555688,-73.920663,11697,0.0,1.0,0.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
