,NUM,LAT,LON,cc,k2,k3,k4,k5,k6,k7,k8,k9,k10,ZipCode
10001,18072.0,40.750633,-73.997177,0,1,2,2,1,3,0,2,2,2,10001
10002,25007.0,40.715775,-73.986212,0,1,2,2,1,3,0,2,2,2,10002
10003,25307.0,40.731829,-73.989181,0,1,2,2,1,3,0,2,2,2,10003
10004,2711.0,40.68863,-74.018244,0,1,2,2,1,3,0,2,2,2,10004
10005,3096.0,40.706027,-74.008835,0,1,2,2,1,3,0,2,2,9,10005
10006,1627.0,40.709614,-74.012954,0,1,2,2,1,3,0,2,2,2,10006
10007,4673.0,40.713848,-74.007755,0,1,2,2,1,3,0,2,2,9,10007
10009,21406.0,40.726399,-73.978631,0,1,2,2,1,3,0,2,2,2,10009
10010,10271.0,40.739065,-73.982255,0,1,2,2,1,3,0,2,2,2,10010
10011,19953.0,40.742039,-74.00062,0,1,2,2,1,3,0,2,2,2,10011
10012,13654.0,40.725581,-73.998078,0,1,2,2,1,3,0,2,2,2,10012
10013,14037.0,40.720103,-74.004903,0,1,2,2,1,3,0,2,2,2,10013
10014,14214.0,40.734012,-74.006746,0,1,2,2,1,3,0,2,2,2,10014
10016,19929.0,40.745224,-73.978297,0,1,2,2,1,3,0,2,2,2,10016
10017,8824.0,40.75236,-73.972493,0,1,2,2,1,3,0,2,2,2,10017
10018,8304.0,40.755319,-73.993114,0,1,2,2,1,3,0,2,2,2,10018
10019,23117.0,40.765823,-73.987169,0,1,2,2,1,3,0,2,2,2,10019
10020,471.0,40.758236,-73.978833,0,1,2,2,1,3,0,2,2,9,10020
10021,10999.0,40.769258,-73.958751,0,1,2,2,1,3,0,2,2,2,10021
10022,11984.0,40.758628,-73.967948,0,1,2,2,1,3,0,2,2,2,10022
10023,16422.0,40.775921,-73.982607,0,1,2,2,1,3,0,2,2,2,10023
10024,16648.0,40.798452,-73.974428,0,1,2,2,1,3,0,2,2,2,10024
10025,26484.0,40.798601,-73.966622,0,1,2,2,1,3,0,2,2,2,10025
10026,14099.0,40.802381,-73.952681,0,1,2,2,1,3,0,2,2,2,10026
10027,24289.0,40.811407,-73.95306,0,1,2,2,1,3,0,2,2,2,10027
10028,10979.0,40.776441,-73.953509,0,1,2,2,1,3,0,2,2,9,10028
10029,22542.0,40.791763,-73.94397,0,1,2,2,1,3,0,2,2,2,10029
10030,13716.0,40.818267,-73.942856,0,1,2,2,1,3,0,2,2,2,10030
10031,34661.0,40.825288,-73.950045,0,1,2,2,1,3,0,2,2,2,10031
10032,27429.0,40.838815,-73.942836,0,1,2,2,1,3,0,2,2,2,10032
10033,25924.0,40.850545,-73.933983,0,1,2,2,1,3,0,2,2,2,10033
10034,24579.0,40.867076,-73.924312,0,1,2,2,1,3,0,2,2,9,10034
10035,14676.0,40.795455,-73.929655,0,1,2,2,1,3,0,2,2,9,10035
10036,19816.0,40.75926,-73.98986,0,1,2,2,1,3,0,2,2,9,10036
10037,7259.0,40.812957,-73.937376,0,1,2,2,1,3,0,2,2,2,10037
10038,7551.0,40.709278,-74.002562,0,1,2,2,1,3,0,2,2,9,10038
10039,10084.0,40.830867,-73.936218,0,1,2,2,1,3,0,2,2,2,10039
10040,24842.0,40.858305,-73.930549,0,1,2,2,1,3,0,2,2,2,10040
10041,55.0,40.7541,-73.9763,0,1,2,2,1,3,0,2,2,2,10041
10044,495.0,40.761915,-73.949962,0,1,2,2,1,3,0,2,2,2,10044
10069,542.0,40.775906,-73.990358,0,1,2,2,1,3,0,2,2,9,10069
10103,43.0,40.76078,-73.97767,0,1,2,2,1,3,0,2,2,2,10103
10107,18.0,40.766,-73.9825,0,1,2,2,1,3,0,2,2,9,10107
10110,29.0,40.754499,-73.982256,0,1,2,2,1,3,0,2,2,2,10110
10111,20.0,40.759114,-73.977596,0,1,2,2,1,3,0,2,2,2,10111
10112,91.0,40.759167,-73.979668,0,1,2,2,1,3,0,2,2,9,10112
10115,11.0,40.810852,-73.963744,0,1,2,2,1,3,0,2,2,2,10115
10118,61.0,40.7484,-73.9856,0,1,2,2,1,3,0,2,2,9,10118
10119,144.0,40.75031,-73.992979,0,1,2,2,1,3,0,2,2,9,10119
10120,14.0,40.749,-73.998,0,1,2,2,1,3,0,2,2,2,10120
10121,79.0,40.7493,-73.9918,0,1,2,2,1,3,0,2,2,2,10121
10123,21.0,40.7518,-73.9916,0,1,2,2,1,3,0,2,2,2,10123
10128,12045.0,40.781432,-73.950013,0,1,2,2,1,3,0,2,2,2,10128
10151,7.0,40.764,-73.976,0,1,2,2,1,3,0,2,2,2,10151
10152,7.0,40.758404,-73.972031,0,1,2,2,1,3,0,2,2,9,10152
10153,18.0,40.763622,-73.972439,0,1,2,2,1,3,0,2,2,2,10153
10154,36.0,40.757779,-73.972487,0,1,2,2,1,3,0,2,2,9,10154
10162,57.0,40.7693,-73.949915,0,1,2,2,1,3,0,2,2,9,10162
10165,20.0,40.752131,-73.978722,0,1,2,2,1,1,4,1,5,9,10165
10167,18.0,40.754648,-73.974771,0,1,2,2,1,1,4,1,5,4,10167
10168,32.0,40.751448,-73.977103,0,1,2,2,1,1,4,1,5,4,10168
10169,41.0,40.754391,-73.976098,0,1,2,2,1,1,4,1,5,4,10169
10170,13.0,40.752625,-73.975877,0,1,2,2,1,1,4,1,5,9,10170
10171,2.0,40.755899,-73.973858,0,1,2,2,1,1,4,1,5,4,10171
10172,22.0,40.755273,-73.974315,0,1,2,2,1,1,4,1,5,4,10172
10173,13.0,40.754131,-73.979364,0,1,2,2,1,1,4,1,5,4,10173
10174,17.0,40.751441,-73.975003,0,1,2,2,1,1,4,1,5,4,10174
10177,12.0,40.755139,-73.975934,0,1,2,2,1,1,4,1,5,4,10177
10271,23.0,40.708205,-74.010504,0,1,0,1,2,1,4,1,5,4,10271
10278,50.0,40.715182,-74.003778,0,1,0,1,2,1,4,1,5,4,10278
10279,30.0,40.712626,-74.008669,0,1,0,1,2,1,4,1,5,4,10279
10280,703.0,40.708538,-74.01665,0,1,0,1,2,1,4,1,5,4,10280
10281,130.0,40.7111,-74.0146,0,1,0,1,2,1,4,1,5,4,10281
10282,764.0,40.716921,-74.015066,0,1,0,1,2,1,4,1,5,4,10282
10301,15668.0,40.627456,-74.094407,0,1,0,1,2,1,4,1,5,4,10301
10302,6391.0,40.630688,-74.137776,0,1,0,1,2,1,4,1,5,4,10302
10303,7874.0,40.629885,-74.17413,0,1,0,1,2,1,4,1,5,4,10303
10304,13933.0,40.609227,-74.092575,0,1,0,1,2,1,4,1,5,4,10304
10305,12391.0,40.596691,-74.074866,0,1,0,1,2,1,4,1,5,4,10305
10306,16744.0,40.571768,-74.12595,0,1,0,1,2,1,4,1,5,4,10306
10307,3166.0,40.509183,-74.237785,0,1,0,1,2,1,4,1,5,4,10307
10308,7930.0,40.551884,-74.147646,0,1,0,1,2,1,4,1,5,4,10308
10309,8725.0,40.531346,-74.219857,0,1,0,1,2,1,4,1,5,4,10309
10310,8611.0,40.632648,-74.116148,0,1,0,1,2,1,4,1,5,4,10310
10312,16294.0,40.545237,-74.180443,0,1,0,1,2,1,4,1,5,4,10312
10314,23379.0,40.599263,-74.165748,0,1,0,1,2,1,4,1,5,4,10314
10451,18853.0,40.820479,-73.925084,0,1,0,1,2,2,2,4,0,0,10451
10452,34797.0,40.837393,-73.923437,0,1,0,1,2,2,2,4,0,0,10452
10453,39814.0,40.852779,-73.912332,0,1,0,1,2,2,2,4,0,0,10453
10454,11539.0,40.805489,-73.916585,0,1,0,1,2,2,2,4,0,0,10454
10455,14265.0,40.81471,-73.908593,0,1,0,1,2,2,2,4,0,0,10455
10456,34143.0,40.829881,-73.90812,0,1,0,1,2,2,2,4,0,0,10456
10457,32925.0,40.84715,-73.89868,0,1,0,1,2,2,2,4,0,0,10457
10458,39157.0,40.862543,-73.888143,0,1,0,1,2,2,2,4,0,0,10458
10459,19538.0,40.825867,-73.892942,0,1,0,1,2,2,2,4,0,0,10459
10460,24527.0,40.841758,-73.879571,0,1,0,1,2,2,2,4,0,0,10460
10461,19579.0,40.847381,-73.840584,0,1,0,1,2,2,2,4,0,0,10461
10462,27293.0,40.84328,-73.860389,0,1,0,1,2,2,2,4,0,0,10462
10463,26241.0,40.880678,-73.90654,0,1,0,1,2,2,2,4,0,0,10463
10464,2503.0,40.867787,-73.79992,0,1,0,1,2,2,2,4,0,0,10464
10465,12891.0,40.822615,-73.822239,0,1,0,1,2,2,2,4,0,0,10465
10466,25528.0,40.890964,-73.846239,0,1,0,1,2,2,2,4,0,0,10466
10467,43086.0,40.869953,-73.865746,0,1,0,1,2,2,2,4,0,0,10467
10468,36876.0,40.868093,-73.89973,0,1,0,1,2,2,2,4,0,0,10468
10469,19075.0,40.868607,-73.848133,0,1,0,1,2,2,2,4,0,0,10469
10470,7846.0,40.88953,-73.872662,0,1,0,1,2,2,2,4,0,0,10470
10471,6406.0,40.898868,-73.903328,0,1,0,1,2,2,2,4,0,0,10471
10472,32041.0,40.829556,-73.869336,0,1,0,1,2,2,2,4,0,0,10472
10473,13794.0,40.81869,-73.858474,0,1,0,1,2,2,2,4,0,0,10473
10474,7703.0,40.810549,-73.884367,0,1,0,1,2,2,2,4,0,0,10474
10475,4051.0,40.875169,-73.823817,0,1,0,1,2,2,2,4,0,0,10475
11004,2928.0,40.746204,-73.711478,0,0,1,0,3,4,6,6,7,6,11004
11101,19937.0,40.747155,-73.93975,0,0,1,0,3,4,6,6,7,6,11101
11102,10419.0,40.772884,-73.926295,0,0,1,0,3,4,6,6,7,6,11102
11103,12347.0,40.762574,-73.913447,0,0,1,0,3,4,6,6,7,6,11103
11104,8031.0,40.744634,-73.920201,0,0,1,0,3,4,6,6,7,6,11104
11105,11427.0,40.778877,-73.906769,0,0,1,0,3,4,6,6,7,6,11105
11106,12692.0,40.762211,-73.931528,0,0,1,0,3,4,6,6,7,6,11106
11109,299.0,40.745115,-73.956928,0,0,1,0,3,4,6,6,7,6,11109
11201,20627.0,40.693682,-73.989693,0,0,1,0,3,4,1,0,6,7,11201
11203,26879.0,40.649591,-73.934371,0,0,1,0,3,4,1,0,6,7,11203
11204,19936.0,40.618779,-73.984826,0,0,1,0,3,4,1,0,6,7,11204
11205,19845.0,40.694696,-73.966286,0,0,1,0,3,4,1,0,6,7,11205
11206,26609.0,40.701954,-73.942358,0,0,1,0,3,4,1,0,6,7,11206
11207,36728.0,40.670747,-73.894209,0,0,1,0,3,4,1,0,6,7,11207
11208,33193.0,40.669769,-73.871372,0,0,1,0,3,4,1,0,6,7,11208
11209,25718.0,40.621982,-74.030324,0,0,1,0,3,4,1,0,1,3,11209
11210,22490.0,40.628147,-73.946324,0,0,1,0,3,4,1,0,6,7,11210
11211,24808.0,40.712597,-73.953098,0,0,1,0,3,4,1,0,6,7,11211
11212,28692.0,40.662936,-73.913029,0,0,1,0,3,4,1,0,6,7,11212
11213,29780.0,40.671078,-73.936336,0,0,1,0,3,4,1,0,6,7,11213
11214,23343.0,40.599148,-73.99609,0,0,1,0,3,4,1,0,6,7,11214
11215,22461.0,40.662688,-73.98674,0,0,1,0,3,4,1,0,1,3,11215
11216,28792.0,40.680768,-73.949316,0,0,1,0,3,4,1,0,6,7,11216
11217,17456.0,40.682306,-73.978099,0,0,1,0,3,4,1,0,6,7,11217
11218,22847.0,40.643468,-73.976046,0,0,1,0,3,4,1,0,6,7,11218
11219,19054.0,40.632667,-73.996669,0,0,1,0,3,4,1,0,6,7,11219
11220,25747.0,40.641221,-74.016862,0,0,1,0,3,4,1,0,1,3,11220
11221,32676.0,40.69134,-73.927879,0,0,1,0,3,4,1,0,6,7,11221
11222,16137.0,40.72779,-73.947605,0,0,1,0,3,4,1,0,6,7,11222
11223,21292.0,40.597139,-73.973428,0,0,1,0,3,4,1,0,6,3,11223
11224,9644.0,40.577372,-73.988706,0,0,1,0,3,4,1,0,6,7,11224
11225,29486.0,40.663046,-73.954219,0,0,1,0,3,4,1,0,6,7,11225
11226,51099.0,40.646448,-73.956649,0,0,1,0,3,4,1,0,1,3,11226
11228,12016.0,40.616695,-74.013047,0,0,1,0,3,4,1,0,1,3,11228
11229,22339.0,40.601293,-73.944493,0,0,1,0,3,4,1,0,1,3,11229
11230,27534.0,40.622164,-73.965105,0,0,1,0,3,4,1,0,6,7,11230
11231,11978.0,40.677916,-74.005154,0,0,1,0,3,4,1,0,6,7,11231
11232,10156.0,40.656546,-74.007355,0,0,1,0,3,4,1,0,6,7,11232
11233,28260.0,40.678308,-73.919936,0,0,1,0,3,4,1,0,6,7,11233
11234,28441.0,40.60508,-73.911721,0,0,1,0,3,4,1,0,6,7,11234
11235,25812.0,40.583949,-73.949096,0,0,1,0,3,4,1,0,1,3,11235
11236,24495.0,40.639413,-73.900664,0,0,1,0,3,4,1,0,6,7,11236
11237,22932.0,40.70416,-73.921139,0,0,1,0,3,4,1,0,6,7,11237
11238,25785.0,40.679171,-73.963804,0,0,1,0,3,4,1,0,1,3,11238
11239,1698.0,40.647735,-73.879477,0,0,1,0,3,4,1,0,6,7,11239
11241,16.0,40.6934,-73.9907,0,0,1,0,3,4,1,0,1,3,11241
11242,11.0,40.6931,-73.9908,0,0,1,0,3,4,1,0,6,7,11242
11249,11514.0,40.7119,-73.9661,0,0,1,0,3,4,1,0,6,7,11249
11354,14054.0,40.768208,-73.827403,0,0,1,3,0,0,3,7,4,1,11354
11355,18916.0,40.751452,-73.821031,0,0,1,3,0,0,3,7,4,1,11355
11356,8348.0,40.78485,-73.841279,0,0,1,3,0,0,3,7,4,1,11356
11357,10038.0,40.786393,-73.810864,0,0,1,3,0,0,3,7,4,1,11357
11358,10716.0,40.760471,-73.796371,0,0,1,3,0,0,3,7,4,1,11358
11359,18.0,40.791781,-73.776875,0,0,1,3,0,0,3,7,4,1,11359
11360,3607.0,40.780379,-73.78123,0,0,1,3,0,0,3,7,4,1,11360
11361,7942.0,40.764191,-73.772775,0,0,1,3,0,0,3,7,4,1,11361
11362,4227.0,40.756574,-73.737845,0,0,1,3,0,0,3,7,4,1,11362
11363,2655.0,40.772616,-73.746526,0,0,1,3,0,0,3,7,4,1,11363
11364,7240.0,40.745289,-73.760586,0,0,1,3,0,0,3,7,4,1,11364
11365,9444.0,40.739634,-73.79449,0,0,1,3,0,0,3,7,4,1,11365
11366,7636.0,40.728152,-73.785019,0,0,1,3,0,0,3,7,4,1,11366
11367,8966.0,40.730145,-73.82703,0,0,1,3,0,0,3,7,4,1,11367
11368,25170.0,40.751718,-73.851822,0,0,1,3,0,0,3,7,4,1,11368
11369,10940.0,40.763365,-73.872374,0,0,1,3,0,0,3,7,4,1,11369
11370,6734.0,40.765393,-73.893243,0,0,1,3,0,0,3,7,4,1,11370
11371,35.0,40.773894,-73.873475,0,0,1,3,0,0,3,7,4,1,11371
11372,15264.0,40.75169,-73.883638,0,0,1,3,0,0,3,7,4,1,11372
11373,22882.0,40.738837,-73.878535,0,0,1,3,0,0,3,7,4,1,11373
11374,11359.0,40.726418,-73.861526,0,0,1,3,0,0,3,7,4,1,11374
11375,18064.0,40.720934,-73.846151,0,0,1,3,0,0,3,7,4,1,11375
11377,22843.0,40.744819,-73.905156,0,0,1,3,0,0,3,7,4,1,11377
11378,14299.0,40.724744,-73.909639,0,0,1,3,0,0,3,7,4,1,11378
11379,10717.0,40.716748,-73.879601,0,0,1,3,0,0,3,7,4,1,11379
11385,36032.0,40.700671,-73.889433,0,0,1,3,0,0,3,7,4,1,11385
11411,5127.0,40.694021,-73.736216,0,0,1,3,0,0,3,3,8,8,11411
11412,10325.0,40.698095,-73.758986,0,0,1,3,0,0,3,3,8,8,11412
11413,10435.0,40.671659,-73.752568,0,0,1,3,0,0,3,3,8,8,11413
11414,9037.0,40.657604,-73.844804,0,0,1,3,0,0,3,3,8,8,11414
11415,7134.0,40.707917,-73.828212,0,0,1,3,0,0,3,3,8,8,11415
11416,8980.0,40.684654,-73.849548,0,0,1,3,0,0,3,3,8,8,11416
11417,11370.0,40.676446,-73.844443,0,0,1,3,0,0,3,3,8,8,11417
11418,13308.0,40.700272,-73.835971,0,0,1,3,0,0,3,3,8,8,11418
11419,17140.0,40.688673,-73.822918,0,0,1,3,0,0,3,3,8,8,11419
11420,16844.0,40.673583,-73.81773,0,0,1,3,0,0,3,3,8,8,11420
11421,12937.0,40.694062,-73.858626,0,0,1,3,0,0,3,3,8,8,11421
11422,7435.0,40.66006,-73.736012,0,0,1,3,0,0,3,3,8,8,11422
11423,8738.0,40.715606,-73.768471,0,0,1,3,0,0,3,3,8,8,11423
11426,4743.0,40.736425,-73.722376,0,0,1,3,0,0,3,3,8,8,11426
11427,5877.0,40.730904,-73.745661,0,0,1,3,0,0,3,3,8,8,11427
11428,5658.0,40.721016,-73.742245,0,0,1,3,0,0,3,3,8,8,11428
11429,6021.0,40.709766,-73.738653,0,0,1,3,0,0,3,3,8,8,11429
11430,1095.0,40.646964,-73.784813,0,0,1,3,0,0,3,3,8,8,11430
11432,17045.0,40.715359,-73.793071,0,0,1,3,0,0,3,3,8,8,11432
11433,12661.0,40.698162,-73.786893,0,0,1,3,0,0,3,3,8,8,11433
11434,16042.0,40.676808,-73.776425,0,0,1,3,0,0,3,3,8,8,11434
11435,15481.0,40.701265,-73.809605,0,0,1,3,0,0,3,3,8,8,11435
11436,6251.0,40.675807,-73.796622,0,0,1,3,0,0,3,3,8,8,11436
11691,16690.0,40.601278,-73.761651,0,0,1,3,4,5,5,5,3,5,11691
11692,4571.0,40.594095,-73.792896,0,0,1,3,4,5,5,5,3,5,11692
11693,3772.0,40.590692,-73.809749,0,0,1,3,4,5,5,5,3,5,11693
11694,6980.0,40.57827,-73.844762,0,0,1,3,4,5,5,5,3,5,11694
11697,239.0,40.555688,-73.920663,0,0,1,3,4,5,5,5,3,5,11697
